,.\Turkey_4\4 gesture description_1_a.code g2.csv,.\Turkey_4\4 gesture description_2_b.g-sp list.csv,.\Turkey_4\4 gesture description_3_2 all fields.csv,.\Turkey_4\4 gesture description_4_a.code g-sp.csv,.\Turkey_4\4 gesture description_5_c.create utts.csv,.\Turkey_4\4 gesture description_6_d.questions.csv,.\Turkey_4\4 gesture description_7_f.all fields.csv,.\Turkey_4\4 gesture description_8_Layout #8.csv,
Check Link,,,0,0,,,0,0,
action br comment,,,0,,,,0,0,
xP3]coding condition abb,,,0,,,,0,0,
motion # times number,,,0,,,,0,0,
sp gesture comment,,,0,,,,0,0,
previous link,,,5,,,,5,5,
sign time,716,716,716,716,,716,716,716,
v order for id,,,0,,,,0,0,
handshape number,,,0,,,,0,0,
different form,,,33,,,,33,33,
last record,,,1,,,,1,1,
place number,,,0,,,,0,0,
within utt sign seq for id,,,721,,,,721,721,
other description,,,0,,,,0,0,
transcript number,,,0,0,,0,0,0,
verb package,,,0,,,,0,0,
patient representation,,,0,,,,0,0,
palmshape number,,,0,,,,0,0,
relationship of ch to ve,,,0,0,,,0,0,
zL]ss|sc|cc|v|utt|usseq,,,721,,,,721,721,
﻿aa represents,,,,,,,,0,
place equals ba,0,,0,0,,,0,0,
sp rep by hs,,,0,,,,0,0,
sp form gloss,,,0,,,,0,0,
version,,,0,,,,0,0,
zL]ss|sc|cc|v|vsseq,,,721,,,,721,721,
within v sign seq,,,0,,,,0,0,
place fillin,,,0,,,,0,0,
manner within ac,,,0,,,,0,0,
relationship to v action,,,0,,,,0,0,
sp sign type,,,0,,,,0,0,
place type,0,,0,0,,,0,0,
hold explanations,,,0,,,,0,0,
prop type,,,0,,,,0,0,
form box calculation,,,721,,,,721,721,
syntactic function,718,718,718,718,,,718,718,
v case input,,,0,,,,0,0,
motion size number,,,0,,,,0,0,
Temp Text,0,,0,0,,,0,0,
prev subjses,,,0,,,,0,0,
rep by hs,,,0,,,,0,0,
palm orientation number,,,0,,,,0,0,
finger spread number,,,0,,,,0,0,
sp meaning gloss,,,0,,,,0,0,
conventional,,,0,0,,,0,0,
confidence meaning,0,,0,0,,,0,0,
matching sp chk #,,,0,,,,0,0,
relation number,,,0,,,,0,0,
